index,value
2999,62
3000,89
3001,56
3002,33
3003,98
3004,12
3005,56
3006,37
3007,52
3008,16
3009,34
3010,48
3011,42
3012,70
3013,87
3014,20
3015,88
3016,85
3017,58
3018,92
3019,43
3020,22
3021,52
3022,7
3023,3
3024,99
3025,25
3026,80
3027,5
3028,46
3029,43
3030,21
3031,31
3032,83
3033,25
3034,17
3035,27
3036,62
3037,64
3038,16
3039,44
3040,16
3041,7
3042,75
3043,89
3044,91
3045,57
3046,11
3047,47
3048,100
3049,13
3050,62
3051,14
3052,64
3053,66
3054,19
3055,76
3056,2
3057,22
3058,21
3059,24
3060,37
3061,84
3062,62
3063,9
3064,53
3065,4
3066,2
3067,47
3068,7
3069,28
3070,55
3071,46
3072,100
3073,48
3074,31
3075,10
3076,21
3077,96
3078,56
3079,7
3080,35
3081,57
3082,45
3083,8
3084,96
3085,22
3086,85
3087,65
3088,36
3089,51
3090,16
3091,38
3092,65
3093,47
3094,8
3095,26
3096,13
3097,61
3098,49
3099,30
3100,51
3101,47
3102,73
3103,99
3104,57
3105,75
3106,25
3107,80
3108,1
3109,65
3110,14
3111,76
3112,45
3113,10
3114,36
3115,4
3116,46
3117,76
3118,36
3119,22
3120,62
3121,1
3122,22
3123,41
3124,3
3125,33
3126,19
3127,95
3128,66
3129,31
3130,39
3131,100
3132,63
3133,52
3134,87
3135,15
3136,40
3137,22
3138,5
3139,21
3140,5
3141,69
3142,92
3143,3
3144,72
3145,5
3146,80
3147,88
3148,23
3149,83
3150,90
3151,20
3152,28
3153,89
3154,9
3155,74
3156,84
3157,83
3158,10
3159,32
3160,11
3161,22
3162,6
3163,15
3164,31
3165,69
3166,97
3167,54
3168,82
3169,59
3170,48
3171,8
3172,12
3173,98
3174,20
3175,90
3176,24
3177,26
3178,7
3179,32
3180,12
3181,77
3182,81
3183,7
3184,46
3185,71
3186,23
3187,63
3188,45
3189,36
3190,39
3191,70
3192,32
3193,93
3194,93
3195,60
3196,48
3197,53
3198,25
3199,16
3200,18
3201,45
3202,41
3203,20
3204,91
3205,3
3206,62
3207,18
3208,94
3209,26
3210,21
3211,31
3212,53
3213,100
3214,63
3215,79
3216,17
3217,74
3218,64
3219,55
3220,50
3221,30
3222,34
3223,50
3224,2
3225,73
3226,31
3227,8
3228,68
3229,50
3230,84
3231,90
3232,90
3233,77
3234,66
3235,98
3236,82
3237,91
3238,63
3239,13
3240,3
3241,62
3242,36
3243,76
3244,62
3245,50
3246,52
3247,91
3248,2
3249,31
3250,53
3251,55
3252,48
3253,23
3254,23
3255,80
3256,66
3257,31
3258,49
3259,54
3260,86
3261,10
3262,37
3263,86
3264,6
3265,23
3266,28
3267,36
3268,44
3269,41
3270,36
3271,93
3272,31
3273,87
3274,97
3275,8
3276,73
3277,53
3278,1
3279,78
3280,24
3281,44
3282,96
3283,55
3284,70
3285,14
3286,50
3287,85
3288,30
3289,66
3290,56
3291,84
3292,50
3293,36
3294,63
3295,63
3296,93
3297,46
3298,56
3299,39
3300,21
3301,86
3302,73
3303,28
3304,84
3305,52
3306,9
3307,5
3308,57
3309,14
3310,42
3311,21
3312,98
3313,90
3314,11
3315,85
3316,36
3317,38
3318,43
3319,21
3320,33
3321,86
3322,19
3323,94
3324,25
3325,41
3326,49
3327,40
3328,19
3329,42
3330,53
3331,59
3332,6
3333,64
3334,28
3335,48
3336,69
3337,3
3338,83
3339,4
3340,85
3341,37
3342,70
3343,29
3344,85
3345,52
3346,87
3347,4
3348,59
3349,74
3350,54
3351,43
3352,55
3353,25
3354,34
3355,21
3356,20
3357,49
3358,92
3359,42
3360,9
3361,12
3362,5
3363,20
3364,23
3365,39
3366,68
3367,59
3368,95
3369,15
3370,81
3371,6
3372,49
3373,54
3374,18
3375,57
3376,65
3377,11
3378,43
3379,16
3380,2
3381,27
3382,32
3383,79
3384,30
3385,44
3386,32
3387,52
3388,15
3389,12
3390,74
3391,58
3392,93
3393,41
3394,67
3395,91
3396,48
3397,95
3398,99
3399,33
3400,46
3401,8
3402,30
3403,64
3404,3
3405,61
3406,73
3407,83
3408,45
3409,68
3410,38
3411,34
3412,43
3413,15
3414,98
3415,22
3416,1
3417,55
3418,67
3419,66
3420,15
3421,71
3422,41
3423,63
3424,39
3425,98
3426,8
3427,12
3428,41
3429,74
3430,83
3431,91
3432,78
3433,85
3434,96
3435,10
3436,43
3437,7
3438,24
3439,64
3440,100
3441,90
3442,13
3443,55
3444,20
3445,23
3446,1
3447,77
3448,96
3449,17
3450,9
3451,3
3452,71
3453,75
3454,1
3455,46
3456,23
3457,30
3458,18
3459,41
3460,28
3461,56
3462,92
3463,63
3464,89
3465,86
3466,70
3467,30
3468,29
3469,22
3470,40
3471,21
3472,2
3473,9
3474,95
3475,81
3476,24
3477,2
3478,66
3479,58
3480,25
3481,46
3482,13
3483,57
3484,15
3485,36
3486,97
3487,30
3488,28
3489,55
3490,74
3491,58
3492,44
3493,25
3494,19
3495,87
3496,47
3497,68
3498,9
3499,28
3500,33
3501,81
3502,59
3503,18
3504,47
3505,14
3506,82
3507,23
3508,83
3509,92
3510,57
3511,46
3512,6
3513,85
3514,68
3515,94
3516,2
3517,75
3518,35
3519,93
3520,88
3521,67
3522,4
3523,21
3524,84
3525,19
3526,86
3527,38
3528,20
3529,55
3530,91
3531,92
3532,78
3533,58
3534,7
3535,34
3536,99
3537,2
3538,64
3539,70
3540,52
3541,47
3542,1
3543,98
3544,60
3545,61
3546,2
3547,17
3548,65
3549,63
3550,29
3551,77
3552,52
3553,91
3554,20
3555,95
3556,49
3557,88
3558,38
3559,59
3560,10
3561,50
3562,47
3563,98
3564,92
3565,54
3566,16
3567,7
3568,22
3569,27
3570,54
3571,58
3572,16
3573,72
3574,67
3575,28
3576,10
3577,27
3578,69
3579,49
3580,28
3581,33
3582,2
3583,91
3584,93
3585,87
3586,4
3587,72
3588,24
3589,30
3590,100
3591,11
3592,87
3593,59
3594,26
3595,45
3596,61
3597,53
3598,86
3599,14
3600,72
3601,80
3602,94
3603,29
3604,52
3605,33
3606,19
3607,59
3608,42
3609,82
3610,94
3611,21
3612,92
3613,54
3614,30
3615,25
3616,85
3617,69
3618,84
3619,78
3620,85
3621,41
3622,43
3623,89
3624,88
3625,49
3626,65
3627,20
3628,43
3629,57
3630,36
3631,81
3632,96
3633,59
3634,19
3635,2
3636,92
3637,75
3638,52
3639,89
3640,51
3641,97
3642,21
3643,67
3644,64
3645,18
3646,32
3647,62
3648,98
3649,99
3650,17
3651,91
3652,26
3653,39
3654,23
3655,95
3656,35
3657,74
3658,91
3659,15
3660,56
3661,3
3662,32
3663,76
3664,44
3665,49
3666,55
3667,95
3668,12
3669,32
3670,49
3671,68
3672,20
3673,52
3674,80
3675,60
3676,31
3677,77
3678,32
3679,19
3680,25
3681,96
3682,22
3683,41
3684,14
3685,86
3686,27
3687,72
3688,85
3689,83
3690,83
3691,92
3692,43
3693,6
3694,45
3695,20
3696,69
3697,3
3698,83
3699,6
3700,29
3701,69
3702,4
3703,79
3704,64
3705,12
3706,88
3707,69
3708,47
3709,2
3710,52
3711,37
3712,93
3713,8
3714,43
3715,85
3716,70
3717,74
3718,71
3719,4
3720,53
3721,2
3722,57
3723,83
3724,54
3725,88
3726,53
3727,11
3728,27
3729,71
3730,9
3731,8
3732,32
3733,69
3734,76
3735,39
3736,88
3737,84
3738,81
3739,79
3740,50
3741,17
3742,90
3743,98
3744,87
3745,92
3746,95
3747,74
3748,47
3749,41
3750,13
3751,59
3752,1
3753,77
3754,94
3755,29
3756,50
3757,23
3758,1
3759,78
3760,32
3761,50
3762,46
3763,3
3764,93
3765,48
3766,24
3767,78
3768,81
3769,43
3770,41
3771,39
3772,83
3773,15
3774,82
3775,84
3776,94
3777,16
3778,62
3779,36
3780,97
3781,36
3782,100
3783,6
3784,38
3785,54
3786,33
3787,34
3788,94
3789,31
3790,93
3791,1
3792,86
3793,69
3794,97
3795,36
3796,43
3797,97
3798,100
3799,59
3800,49
3801,56
3802,12
3803,98
3804,91
3805,77
3806,26
3807,64
3808,19
3809,66
3810,25
3811,66
3812,7
3813,94
3814,65
3815,10
3816,93
3817,73
3818,55
3819,75
3820,36
3821,75
3822,30
3823,48
3824,33
3825,61
3826,61
3827,17
3828,71
3829,68
3830,97
3831,7
3832,69
3833,38
3834,31
3835,54
3836,34
3837,98
3838,86
3839,36
3840,66
3841,93
3842,44
3843,99
3844,73
3845,67
3846,68
3847,83
3848,73
3849,6
3850,58
3851,84
3852,50
3853,70
3854,60
3855,29
3856,5
3857,96
3858,58
3859,82
3860,46
3861,80
3862,84
3863,91
3864,37
3865,58
3866,77
3867,28
3868,4
3869,35
3870,13
3871,23
3872,16
3873,68
3874,73
3875,88
3876,53
3877,49
3878,54
3879,3
3880,37
3881,22
3882,42
3883,89
3884,10
3885,72
3886,21
3887,14
3888,30
3889,75
3890,8
3891,92
3892,33
3893,16
3894,72
3895,56
3896,70
3897,31
3898,95
3899,21
3900,99
3901,36
3902,8
3903,82
3904,83
3905,44
3906,46
3907,56
3908,62
3909,80
3910,64
3911,35
3912,70
3913,91
3914,63
3915,93
3916,98
3917,17
3918,44
3919,10
3920,37
3921,68
3922,1
3923,52
3924,80
3925,70
3926,47
3927,16
3928,16
3929,38
3930,65
3931,88
3932,91
3933,42
3934,33
3935,45
3936,25
3937,25
3938,99
3939,70
3940,41
3941,65
3942,29
3943,42
3944,88
3945,55
3946,54
3947,36
3948,87
3949,18
3950,32
3951,62
3952,96
3953,52
3954,23
3955,31
3956,58
3957,39
3958,34
3959,81
3960,33
3961,2
3962,39
3963,29
3964,89
3965,71
3966,55
3967,43
3968,19
3969,33
3970,59
3971,79
3972,28
3973,29
3974,55
3975,90
3976,44
3977,79
3978,41
3979,7
3980,89
3981,80
3982,58
3983,15
3984,43
3985,69
3986,71
3987,59
3988,59
3989,61
3990,13
3991,21
3992,67
3993,59
3994,22
3995,89
3996,21
3997,62
3998,69
3999,46
4000,4
4001,98
4002,62
4003,39
4004,90
4005,52
4006,63
4007,77
4008,51
4009,72
4010,61
4011,29
4012,73
4013,56
4014,28
4015,5
4016,78
4017,80
4018,57
4019,60
4020,45
4021,23
4022,17
4023,62
4024,90
4025,33
4026,90
4027,15
4028,22
4029,67
4030,38
4031,90
4032,59
4033,5
4034,63
4035,78
4036,59
4037,60
4038,22
4039,35
4040,1
4041,56
4042,72
4043,14
4044,57
4045,26
4046,76
4047,58
4048,69
4049,83
4050,3
4051,84
4052,84
4053,90
4054,81
4055,33
4056,18
4057,16
4058,54
4059,74
4060,39
4061,66
4062,86
4063,29
4064,50
4065,50
4066,89
4067,87
4068,10
4069,15
4070,90
4071,66
4072,7
4073,87
4074,41
4075,3
4076,64
4077,50
4078,90
4079,87
4080,5
4081,96
4082,19
4083,45
4084,7
4085,43
4086,3
4087,46
4088,65
4089,84
4090,44
4091,30
4092,7
4093,63
4094,55
4095,95
4096,66
4097,16
4098,25
4099,19
4100,10
4101,18
4102,77
4103,28
4104,48
4105,83
4106,65
4107,30
4108,67
4109,25
4110,82
4111,35
4112,91
4113,85
4114,93
4115,12
4116,45
4117,69
4118,24
4119,29
4120,5
4121,41
4122,35
4123,70
4124,26
4125,83
4126,14
4127,40
4128,59
4129,61
4130,58
4131,47
4132,55
4133,46
4134,13
4135,22
4136,48
4137,74
4138,10
4139,15
4140,1
4141,11
4142,3
4143,23
4144,66
4145,99
4146,79
4147,7
4148,9
4149,34
4150,84
4151,100
4152,37
4153,60
4154,86
4155,92
4156,92
4157,28
4158,73
4159,24
4160,98
4161,78
4162,75
4163,92
4164,45
4165,37
4166,64
4167,89
4168,2
4169,88
4170,78
4171,86
4172,92
4173,63
4174,52
4175,39
4176,55
4177,21
4178,11
4179,43
4180,43
4181,18
4182,41
4183,56
4184,63
4185,61
4186,61
4187,70
4188,51
4189,44
4190,93
4191,6
4192,23
4193,14
4194,74
4195,33
4196,44
4197,73
4198,99
4199,28
4200,33
4201,42
4202,63
4203,72
4204,85
4205,93
4206,24
4207,89
4208,37
4209,78
4210,67
4211,62
4212,24
4213,91
4214,35
4215,74
4216,86
4217,40
4218,95
4219,39
4220,43
4221,82
4222,25
4223,1
4224,100
4225,45
4226,41
4227,42
4228,42
4229,55
4230,13
4231,78
4232,74
4233,1
4234,38
4235,66
4236,6
4237,47
4238,47
4239,18
4240,54
4241,18
4242,52
4243,21
4244,7
4245,45
4246,21
4247,32
4248,51
4249,27
4250,50
4251,93
4252,5
4253,36
4254,9
4255,22
4256,13
4257,60
4258,36
4259,26
4260,29
4261,93
4262,42
4263,44
4264,18
4265,60
4266,90
4267,83
4268,38
4269,49
4270,76
4271,70
4272,62
4273,83
4274,97
4275,40
4276,81
4277,78
4278,47
4279,99
4280,16
4281,64
4282,57
4283,39
4284,76
4285,43
4286,31
4287,82
4288,45
4289,58
4290,46
4291,91
4292,11
4293,92
4294,94
4295,67
4296,38
4297,82
4298,4
4299,96
4300,34
4301,13
4302,3
4303,27
4304,43
4305,57
4306,31
4307,46
4308,41
4309,100
4310,89
4311,100
4312,20
4313,43
4314,25
4315,80
4316,24
4317,76
4318,14
4319,98
4320,98
4321,12
4322,40
4323,73
4324,16
4325,42
4326,32
4327,94
4328,22
4329,12
4330,62
4331,72
4332,95
4333,48
4334,38
4335,45
4336,87
4337,46
4338,61
4339,57
4340,27
4341,83
4342,49
4343,31
4344,49
4345,51
4346,49
4347,45
4348,40
4349,81
4350,53
4351,76
4352,1
4353,49
4354,78
4355,30
4356,47
4357,54
4358,72
4359,51
4360,38
4361,9
4362,86
4363,61
4364,31
4365,91
4366,3
4367,30
4368,99
4369,40
4370,33
4371,31
4372,42
4373,56
4374,46
4375,80
4376,61
4377,45
4378,33
4379,85
4380,23
4381,94
4382,2
4383,59
4384,2
4385,54
4386,52
4387,95
4388,82
4389,75
4390,30
4391,20
4392,6
4393,14
4394,99
4395,47
4396,60
4397,29
4398,29
4399,47
4400,5
4401,14
4402,27
4403,14
4404,31
4405,43
4406,94
4407,67
4408,52
4409,27
4410,39
4411,68
4412,81
4413,18
4414,32
4415,93
4416,99
4417,52
4418,65
4419,2
4420,77
4421,100
4422,40
4423,19
4424,17
4425,85
4426,42
4427,81
4428,65
4429,27
4430,9
4431,39
4432,71
4433,32
4434,70
4435,68
4436,21
4437,83
4438,9
4439,40
4440,29
4441,19
4442,10
4443,26
4444,20
4445,44
4446,96
4447,94
4448,35
4449,18
4450,25
4451,43
4452,65
4453,47
4454,86
4455,28
4456,83
4457,51
4458,66
4459,19
4460,58
4461,90
4462,65
4463,16
4464,18
4465,26
4466,2
4467,23
4468,48
4469,58
4470,87
4471,72
4472,74
4473,81
4474,57
4475,29
4476,78
4477,30
4478,86
4479,35
4480,62
4481,20
4482,79
4483,82
4484,66
4485,95
4486,77
4487,96
4488,22
4489,24
4490,95
4491,92
4492,66
4493,81
4494,20
4495,38
4496,81
4497,65
4498,53
4499,82
4500,100
4501,75
4502,10
4503,38
4504,7
4505,27
4506,70
4507,67
4508,26
4509,10
4510,60
4511,94
4512,54
4513,2
4514,6
4515,65
4516,68
4517,9
4518,3
4519,7
4520,6
4521,14
4522,17
4523,77
4524,4
4525,91
4526,73
4527,97
4528,10
4529,17
4530,62
4531,57
4532,8
4533,92
4534,70
4535,13
4536,17
4537,56
4538,76
4539,31
4540,19
4541,56
4542,35
4543,8
4544,99
4545,89
4546,69
4547,13
4548,38
4549,64
4550,51
4551,44
4552,78
4553,5
4554,65
4555,12
4556,75
4557,1
4558,16
4559,35
4560,30
4561,46
4562,45
4563,16
4564,69
4565,84
4566,32
4567,29
4568,85
4569,63
4570,54
4571,55
4572,5
4573,42
4574,90
4575,34
4576,67
4577,78
4578,72
4579,32
4580,85
4581,29
4582,38
4583,42
4584,97
4585,15
4586,7
4587,47
4588,79
4589,100
4590,52
4591,28
4592,72
4593,78
4594,57
4595,10
4596,16
4597,60
4598,79
4599,67
4600,62
4601,94
4602,68
4603,14
4604,12
4605,53
4606,39
4607,33
4608,63
4609,15
4610,25
4611,24
4612,10
4613,47
4614,60
4615,15
4616,90
4617,85
4618,71
4619,3
4620,31
4621,65
4622,50
4623,47
4624,74
4625,84
4626,81
4627,92
4628,15
4629,85
4630,27
4631,54
4632,33
4633,37
4634,74
4635,40
4636,24
4637,6
4638,16
4639,7
4640,19
4641,45
4642,47
4643,82
4644,9
4645,94
4646,98
4647,50
4648,81
4649,4
4650,56
4651,1
4652,76
4653,37
4654,33
4655,65
4656,27
4657,13
4658,95
4659,10
4660,70
4661,100
4662,83
4663,8
4664,60
4665,55
4666,19
4667,94
4668,92
4669,47
4670,66
4671,16
4672,22
4673,91
4674,45
4675,4
4676,77
4677,29
4678,34
4679,28
4680,10
4681,89
4682,9
4683,6
4684,62
4685,15
4686,95
4687,100
4688,88
4689,22
4690,43
4691,17
4692,29
4693,41
4694,84
4695,38
4696,91
4697,84
4698,44
4699,87
4700,39
4701,60
4702,38
4703,33
4704,9
4705,12
4706,91
4707,52
4708,17
4709,13
4710,51
4711,47
4712,80
4713,25
4714,39
4715,80
4716,82
4717,58
4718,47
4719,20
4720,90
4721,99
4722,15
4723,3
4724,1
4725,62
4726,96
4727,29
4728,84
4729,24
4730,15
4731,7
4732,90
4733,9
4734,66
4735,22
4736,79
4737,15
4738,99
4739,2
4740,68
4741,98
4742,76
4743,63
4744,30
4745,98
4746,3
4747,28
4748,25
4749,51
4750,64
4751,87
4752,16
4753,40
4754,4
4755,81
4756,82
4757,63
4758,37
4759,87
4760,17
4761,96
4762,27
4763,70
4764,58
4765,100
4766,35
4767,49
4768,47
4769,36
4770,64
4771,1
4772,9
4773,48
4774,64
4775,79
4776,1
4777,60
4778,14
4779,62
4780,74
4781,84
4782,24
4783,72
4784,80
4785,1
4786,62
4787,30
4788,72
4789,52
4790,80
4791,74
4792,69
4793,28
4794,99
4795,14
4796,89
4797,81
4798,3
4799,35
4800,80
4801,29
4802,82
4803,26
4804,69
4805,66
4806,55
4807,97
4808,64
4809,7
4810,18
4811,75
4812,24
4813,97
4814,4
4815,46
4816,82
4817,93
4818,51
4819,83
4820,40
4821,84
4822,82
4823,96
4824,35
4825,13
4826,98
4827,79
4828,84
4829,51
4830,52
4831,92
4832,71
4833,58
4834,61
4835,98
4836,22
4837,8
4838,46
4839,66
4840,60
4841,13
4842,85
4843,100
4844,9
4845,83
4846,72
4847,46
4848,27
4849,28
4850,78
4851,14
4852,83
4853,4
4854,27
4855,19
4856,76
4857,21
4858,61
4859,57
4860,66
4861,53
4862,45
4863,73
4864,70
4865,20
4866,83
4867,1
4868,23
4869,61
4870,1
4871,17
4872,25
4873,54
4874,25
4875,68
4876,67
4877,51
4878,41
4879,83
4880,11
4881,78
4882,32
4883,3
4884,100
4885,20
4886,12
4887,52
4888,85
4889,42
4890,75
4891,65
4892,39
4893,98
4894,67
4895,19
4896,22
4897,29
4898,34
4899,97
4900,46
4901,61
4902,53
4903,89
4904,54
4905,54
4906,33
4907,94
4908,58
4909,95
4910,58
4911,75
4912,55
4913,68
4914,6
4915,51
4916,36
4917,78
4918,69
4919,11
4920,64
4921,2
4922,44
4923,5
4924,79
4925,53
4926,9
4927,98
4928,63
4929,87
4930,22
4931,57
4932,100
4933,73
4934,27
4935,13
4936,9
4937,26
4938,43
4939,52
4940,38
4941,76
4942,79
4943,99
4944,5
4945,88
4946,40
4947,54
4948,42
4949,87
4950,93
4951,82
4952,4
4953,24
4954,77
4955,62
4956,35
4957,85
4958,33
4959,39
4960,73
4961,70
4962,50
4963,12
4964,87
4965,41
4966,96
4967,32
4968,69
4969,10
4970,6
4971,80
4972,18
4973,65
4974,46
4975,94
4976,27
4977,43
4978,76
4979,8
4980,86
4981,43
4982,96
4983,18
4984,88
4985,37
4986,52
4987,79
4988,97
4989,38
4990,79
4991,30
4992,50
4993,54
4994,22
4995,57
4996,35
4997,44
4998,32
4999,17
5000,11
5001,92
5002,68
5003,62
5004,9
5005,56
5006,80
5007,6
5008,68
5009,76
5010,29
5011,83
5012,50
5013,66
5014,99
5015,65
5016,72
5017,70
5018,17
5019,68
5020,30
5021,96
5022,81
5023,87
5024,13
5025,59
5026,9
5027,73
5028,100
5029,65
5030,26
5031,70
5032,74
5033,77
5034,33
5035,54
5036,7
5037,12
5038,90
5039,31
5040,10
5041,26
5042,97
5043,31
5044,85
5045,16
5046,67
5047,62
5048,21
5049,11
5050,33
5051,39
5052,41
5053,83
5054,42
5055,60
5056,72
5057,93
5058,71
5059,57
5060,77
5061,49
5062,19
5063,36
5064,98
5065,41
5066,46
5067,19
5068,88
5069,14
5070,88
5071,77
5072,58
5073,33
5074,12
5075,73
5076,89
5077,57
5078,45
5079,32
5080,66
5081,25
5082,65
5083,75
5084,45
5085,50
5086,66
5087,94
5088,100
5089,84
5090,89
5091,44
5092,18
5093,67
5094,57
5095,27
5096,80
5097,87
5098,99
5099,92
5100,11
5101,62
5102,53
5103,70
5104,42
5105,29
5106,96
5107,100
5108,72
5109,91
5110,8
5111,65
5112,20
5113,45
5114,85
5115,15
5116,4
5117,43
5118,20
5119,62
5120,95
5121,7
5122,26
5123,6
5124,54
5125,2
5126,98
5127,23
5128,4
5129,3
5130,99
5131,13
5132,36
5133,15
5134,44
5135,72
5136,59
5137,35
5138,25
5139,76
5140,47
5141,67
5142,6
5143,50
5144,99
5145,76
5146,15
5147,11
5148,51
5149,45
5150,67
5151,51
5152,18
5153,20
5154,89
5155,85
5156,97
5157,19
5158,42
5159,2
5160,29
5161,26
5162,52
5163,74
5164,14
5165,83
5166,39
5167,59
5168,28
5169,71
5170,21
